idade;sexo;peso;altura;nivelexperiencia;Objetivos;Plano_treino;carga;repeticoes;descricao_template
68;F;50;157;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
51;F;58;157;intermediario;emagrecimento;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
21;M;119;170;iniciante;resistencia;C;baixa;5;Treino C (Pernas Completo)
47;F;51;163;avancado;emagrecimento;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
70;F;52;154;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
64;M;119;173;iniciante;musculacao;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
22;F;73;159;iniciante;emagrecimento;C;baixa;5;Treino C (Pernas Completo)
19;M;96;191;iniciante;emagrecimento;C;moderada;4;Treino C (Pernas Completo)
52;F;88;156;intermediario;musculacao;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
59;M;75;177;intermediario;emagrecimento;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
53;F;81;159;intermediario;resistencia;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
25;F;82;177;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
29;M;106;174;intermediario;musculacao;C;alta;3;Treino C (Pernas Completo)
57;M;69;185;intermediario;emagrecimento;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
71;M;90;183;avancado;resistencia;C;moderada;5;Treino C (Pernas Completo)
44;F;55;180;avancado;emagrecimento;A;alta;1;Treino A (Peito, Tríceps, Ombro)
21;M;124;179;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
29;F;82;161;avancado;emagrecimento;A;alta;2;Treino A (Peito, Tríceps, Ombro)
35;F;52;155;avancado;resistencia;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
70;F;66;169;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
36;M;107;177;iniciante;musculacao;C;baixa;5;Treino C (Pernas Completo)
55;F;82;152;intermediario;resistencia;A;alta;2;Treino A (Peito, Tríceps, Ombro)
68;F;52;178;avancado;resistencia;C;alta;2;Treino C (Pernas Completo)
49;M;66;179;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
57;F;89;166;avancado;emagrecimento;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
21;M;71;188;avancado;musculacao;A;alta;3;Treino A (Peito, Tríceps, Ombro)
58;F;66;157;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
22;M;86;174;intermediario;resistencia;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
45;M;69;194;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
54;F;46;152;intermediario;musculacao;C;alta;4;Treino C (Pernas Completo)
17;F;76;163;avancado;musculacao;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
48;F;67;157;intermediario;emagrecimento;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
36;M;92;183;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
26;M;74;180;intermediario;resistencia;B;alta;3;Treino B (Costas, Bíceps, Abdômen)
58;M;92;178;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
42;M;121;168;iniciante;resistencia;C;baixa;5;Treino C (Pernas Completo)
34;M;103;197;iniciante;emagrecimento;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
72;M;71;198;avancado;musculacao;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
44;M;102;169;intermediario;emagrecimento;C;alta;2;Treino C (Pernas Completo)
60;M;119;171;intermediario;resistencia;C;alta;3;Treino C (Pernas Completo)
56;M;118;173;avancado;emagrecimento;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
60;F;68;158;intermediario;musculacao;B;alta;2;Treino B (Costas, Bíceps, Abdômen)
23;F;64;155;intermediario;musculacao;B;alta;2;Treino B (Costas, Bíceps, Abdômen)
29;M;114;196;avancado;musculacao;A;alta;4;Treino A (Peito, Tríceps, Ombro)
53;M;94;196;intermediario;musculacao;A;alta;2;Treino A (Peito, Tríceps, Ombro)
59;F;54;162;intermediario;musculacao;B;alta;3;Treino B (Costas, Bíceps, Abdômen)
34;M;113;185;avancado;emagrecimento;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
28;M;102;181;intermediario;resistencia;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
70;M;83;195;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
16;M;114;195;avancado;musculacao;C;alta;4;Treino C (Pernas Completo)
56;M;112;187;avancado;resistencia;C;alta;3;Treino C (Pernas Completo)
35;M;122;170;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
65;M;66;181;avancado;musculacao;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
55;M;122;195;avancado;resistencia;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
36;F;66;158;iniciante;emagrecimento;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
29;F;55;172;avancado;musculacao;A;alta;4;Treino A (Peito, Tríceps, Ombro)
73;F;62;153;iniciante;resistencia;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
58;F;61;171;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
22;F;88;176;avancado;resistencia;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
30;F;87;150;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
62;M;72;186;iniciante;resistencia;C;baixa;5;Treino C (Pernas Completo)
69;F;73;178;intermediario;musculacao;C;moderada;6;Treino C (Pernas Completo)
38;M;121;180;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
42;M;81;180;iniciante;musculacao;C;baixa;5;Treino C (Pernas Completo)
45;M;107;177;iniciante;emagrecimento;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
51;M;108;178;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
19;M;112;197;iniciante;emagrecimento;C;moderada;6;Treino C (Pernas Completo)
17;F;70;159;intermediario;musculacao;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
36;F;75;155;avancado;resistencia;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
18;F;70;174;iniciante;musculacao;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
43;F;77;157;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
63;M;102;166;avancado;resistencia;C;moderada;5;Treino C (Pernas Completo)
66;M;95;180;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
40;F;70;173;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
30;F;50;161;iniciante;musculacao;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
69;F;79;150;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
